siglaRecAbrv,siglaRecExt
EDcl na Rcl,Embargos de Declaração na Reclamação
EDcl na Rp,Embargos de Declaração na Representação
EDcl no Ag,Embargos de Declaração no Agravo de Instrumento
EDcl no AgRg na APn,Embargos de Declaração no Agravo Regimental na Ação Penal
EDcl no AgRg na AR,Embargos de Declaração no Agravo Regimental na Ação Rescisória
EDcl no AgRg na Pet,Embargos de Declaração no Agravo Regimental na Petição
EDcl no AgRg na Rcl,Embargos de Declaração no Agravo Regimental na Reclamação
EDcl no AgRg na SS,Embargos de Declaração no Agravo Regimental na Suspensão de Segurança
EDcl no AgRg no Ag,Embargos de Declaração no Agravo Regimental no Agravo de Instrumento
EDcl no AgRg no AgRg na MC,Embargos de Declaração no Agravo Regimental no Agravo Regimental na Medida Cautelar
EDcl no AgRg no AgRg no Ag,Embargos de Declaração no Agravo Regimental no Agravo Regimental no Agravo de Instrumento
EDcl no AgRg no RE no Ag,Embargos de Declaração no Agravo Regimental no Recurso Extraordinário no Agravo de Instrumento
EDcl no AgRg nos EDcl nos EDcl no AgRg no Ag,Embargos de Declaração no Agravo Regimental nos Embargos de Declaração nos Embargos de Declaração no Agravo Regimental no Agravo de Instrumento
EDcl no AgRg no REsp,Embargos de Declaração no Agravo Regimental no Recurso Especial
EDcl no AgRg no AgRg nos EDcl nos EDcl no AgRg nos EREsp,Embargos de Declaração no Agravo Regimental no Agravo Regimental nos Embargos de Declaração nos Embargos de Declaração no Agravo Regimental nos Embargos de Divergência no Recurso Especial
EDcl no AgRg nos EDcl nos EDcl no AgRg no Ag,Embargos de Declaração no Agravo Regimental nos Embargos de Declaração nos Embargos de Declaração no Agravo Regimental no Agravo de Instrumento
EDcl no AgRg nos EDcl nos EDcl nos EDcl no AgRg no Ag,Embargos de Declaração no Agravo Regimental nos Embargos de Declaração nos Embargos de Declaração nos Embargos de Declaração no Agravo Regimental no Agravo de Instrumento
EDcl no AgRg no RE no Ag,Embargos de Declaração no Agravo Regimental no Recurso Extraordinário no Agravo de Instrumento
EDcl no AgRg nos EREsp,Embargos de Declaração no Agravo Regimental nos Embargos de Divergência no Recurso Especial
EDcl no CAt,Embargos de Declaração no Conflito de Atribuições
EDcl no CC,Embargos de Declaração no Conflito de Competência
EDcl no HC,Embargos de Declaração no Habeas Corpus
EDcl no MS,Embargos de Declaração no Mandado de Segurança
EDcl no REsp,Embargos de Declaração no Recurso Especial
EDcl no RHC,Embargos de Declaração no Recurso em Habeas Corpus
EDcl no RMS,Embargos de Declaração no Recurso em Mandado de Segurança
EDcl nos EDcl na IF,Embargos de Declaração nos Embargos de Declaração na Intervenção Federal
ED<boltAction type="file" filePath="parsers/data/recursos.csv">cl nos EDcl no Ag,Embargos de Declaração nos Embargos de Declaração no Agravo de Instrumento
EDcl nos EDcl no AgRg na Pet,Embargos de Declaração nos Embargos de Declaração no Agravo Regimental na Petição
EDcl nos EDcl no AgRg no Ag,Embargos de Declaração nos Embargos de Declaração no Agravo Regimental no Agravo de Instrumento
EDcl nos EDcl no AgRg nos EREsp,Embargos de Declaração nos Embargos de Declaração no Agravo Regimental nos Embargos de Divergência em Recurso Especial
EDcl nos EDcl no AgRg no REsp,Embargos de Declaração nos Embargos de Declaração no Agravo Regimental no Recurso Especial
EDcl nos EDcl no REsp,Embargos de Declaração nos Embargos de Declaração no Recurso Especial
EDcl nos EDcl no RMS,Embargos de Declaração nos Embargos de Declaração no Recurso em Mandado de Segurança
EDcl nos EDcl nos EDcl no REsp,Embargos de Declaração nos Embargos de Declaração nos Embargos de Declaração no Recurso Especial
EDcl nos EDcl nos EDcl nos EDcl no RMS,Embargos de Declaração nos Embargos de Declaração nos Embargos de Declaração nos Embargos de Declaração no Recurso em Mandado de Segurança
EDcl nos EREsp,Embargos de Declaração nos Embargos de Divergência em Recurso Especial
EJSTJ,Ementário de Jurisprudência do Superior Tribunal de Justiça
El,Eleitoral
EREsp,Embargos de Divergência em Recurso Especial
ExImp,Exceção de Impedimento
ExSusp,Exceção de Suspeição
ExVerd,Exceção da Verdade
HC,Habeas Corpus
HD,Habeas Data
IExec na APn,Incidente de Execução na Ação Penal
IF,Intervenção Federal
IJ,Interpelação Judicial
Inq,Inquérito
IPVA,Imposto sobre a Propriedade de Veículos Automotores
IUJ no AgRg no Ag,Incidente de Uniformização de Jurisprudência no Agravo Regimental no Agravo de Instrumento
IUJ no REsp,Incidente de Uniformização de Jurisprudência no Recurso Especial
IUJ no RMS,Incidente de Uniformização de Jurisprudência no Recurso em Mandado de Segurança
LC,Lei Complementar
LCP,Lei das Contravenções Penais
Loman,Lei Orgânica da Magistratura
LONMP,Lei Orgânica Nacional do Ministério Público
MC,Medida Cautelar
MC,Ministério das Comunicações
MI,Mandado de Injunção
MS,Mandado de Segurança
NC,Notícia-Crime
PA,Processo Administrativo
Pet,Petição
PExt em HC,Pedido de Extensão em Habeas Corpus
PExt no REsp,Pedido de Extensão no Recurso Especial
PExt no RHC,Pedido de Extensão no Recurso em Habeas Corpus
Pn,Penal
Prc,Precatório
PrCv,Processual Civil
PrPn,Processual Penal
Pv,Previdenciário
QO na APn,Questão de Ordem na Ação Penal
QO no Ag,Questão de Ordem no Agravo de Instrumento
QO no REsp,Questão de Ordem no Recurso Especial
QO no RMS,Questão de Ordem no Recurso em Mandado de Segurança
R,Revista do Superior Tribunal de Justiça
Rcl,Reclamação
RE,Petição de Recurso Extraordinário
REsp,Recurso Especial
RHC,Recurso em Habeas Corpus
RHD,Petição de Recurso Ordinário em Habeas Data
RMI,Petição de Recurso Ordinário em Mandado de Injunção
RMS,Recurso em Mandado de Segurança
RO,Recurso Ordinário
Rp,Representação
RSTJ,Revista do Superior Tribunal de Justiça
RvCr,Revisão Criminal
S,Súmula
SAF,Secretaria de Administração Federal
SF,Senado Federal
SS,Suspensão de Segurança
Tr,Trabalho
Trbt,Tributário
